id	id2	correlation
TARA_067_SRF_0.22-0.45_G_scaffold68608_2_gene65086	TARA_158_DCM_0.22-3_G_scaffold18046_1_gene14691	0.385614097
5967	6220	0.385166496
TARA_064_DCM_0.22-3_G_scaffold295120_2_gene248839	TARA_065_DCM_lt-0.22_G_C5096939_1_gene130925	0.381205036
TARA_196_SRF_0.22-3_G_C19385302_1_gene611903	TARA_201_SRF_0.22-3_G_scaffold259208_1_gene330152	0.380293995
TARA_067_SRF_0.45-0.8_G_scaffold219644_1_gene229127	TARA_158_DCM_0.22-3_G_scaffold102364_1_gene84925	0.380222731
135756	10722	0.379136343
64597	67285	0.378729433
TARA_168_DCM_0.22-3_G_scaffold99293_1_gene106802	TARA_210_SRF_lt-0.22_G_scaffold207559_1_gene458458	0.378062963
20774	13744	0.376762867
90837	276132	0.376137904
276684	22663	0.374069676
115509	48132	0.372506201
TARA_168_SRF_lt-0.22_G_scaffold53300_1_gene140902	720	0.370819167
370745	365622	0.370531175
TARA_158_DCM_0.22-3_G_scaffold206820_1_gene176947	TARA_168_DCM_lt-0.22_G_scaffold245246_1_gene407868	0.369362265
97923	23993	0.369344592
215019	117307	0.369080037
TARA_066_DCM_lt-0.22_G_C3640627_1_gene77046	TARA_067_SRF_0.22-0.45_G_scaffold68608_2_gene65086	0.368876427
TARA_180_SRF_0.22-3_G_scaffold53713_1_gene86219	TARA_196_SRF_lt-0.22_G_scaffold69860_1_gene154027	0.367702504
394955	48132	0.366252548
TARA_158_SRF_0.22-3_G_scaffold256793_1_gene288753	TARA_196_SRF_lt-0.22_G_scaffold13817_3_gene40494	0.366121956
53314	6220	0.366058498
TARA_064_DCM_0.1-0.22_G_scaffold110164_1_gene107109	TARA_078_SRF_0.22-0.45_G_scaffold145770_1_gene96930	0.365948306
TARA_210_SRF_lt-0.22_G_scaffold207559_1_gene458458	55864	0.362965882
108598	67285	0.36263055
TARA_173_DCM_0.22-3_G_scaffold83603_1_gene90552	TARA_188_DCM_lt-0.22_G_scaffold11894_2_gene41265	0.36120754
232617	365622	0.360521718
TARA_201_SRF_0.22-3_G_scaffold266223_1_gene353135	3511	0.360262945
TARA_180_SRF_lt-0.22_G_scaffold82597_2_gene233135	680235	0.359883866
680235	141899	0.359779259
TARA_168_DCM_0.22-3_G_scaffold166943_1_gene184245	365622	0.358858794
TARA_173_DCM_0.22-3_G_scaffold127823_1_gene136706	TARA_191_SRF_lt-0.22_G_scaffold196909_1_gene260355	0.357326425
3397	14215	0.357262462
90837	89570	0.356143355
309018	385103	0.355841398
8432	1918	0.354368865
TARA_206_SRF_lt-0.22_G_scaffold67020_2_gene178808	17964	0.352597535
TARA_066_DCM_lt-0.22_G_C3726495_1_gene127366	TARA_149_SRF_0.22-3_G_scaffold246964_1_gene263373	0.351055458
TARA_168_DCM_0.22-3_G_scaffold166943_1_gene184245	319205	0.348848418
TARA_158_DCM_0.22-3_G_scaffold206820_1_gene176947	TARA_158_DCM_0.22-3_G_scaffold266207_1_gene272483	0.347677136
TARA_173_DCM_0.22-3_G_scaffold83603_1_gene90552	18549	0.347482391
TARA_206_SRF_lt-0.22_G_scaffold1112_3_gene5143	5064	0.347034529
292620	363817	0.346529208
TARA_180_SRF_0.22-3_G_C7171745_1_gene424645	62578	0.346290648
103383	115747	0.345729172
680235	227544	0.345388061
TARA_158_DCM_0.22-3_G_scaffold18046_1_gene14691	76484	0.34537214
TARA_067_SRF_0.45-0.8_G_scaffold77656_1_gene78812	37016	0.344766766
53314	22663	0.343910605
23440	3511	0.343504518
TARA_067_SRF_0.22-3_G_scaffold35176_1_gene41262	2395	0.341964215
TARA_152_MIX_0.22-3_G_scaffold253131_1_gene220687	TARA_158_SRF_0.22-3_G_scaffold194498_1_gene182789	0.341908574
90330	28474	0.340866357
64597	163596	0.340447158
165998	196990	0.339851221
TARA_145_SRF_0.22-3_G_scaffold242061_1_gene241117	TARA_210_SRF_lt-0.22_G_scaffold9078_2_gene48755	0.339445472
28561	76751	0.338529468
5064	28353	0.338446617
79121	133679	0.337747991
TARA_173_DCM_0.22-3_G_scaffold110203_1_gene118285	TARA_188_DCM_0.22-3_G_scaffold6854_1_gene7478	0.337307376
165998	268780	0.335420041
6799	2149	0.334699561
TARA_066_DCM_lt-0.22_G_C3640627_1_gene77046	74928	0.333400339
16618	103383	0.332914203
215019	96238	0.332865208
TARA_078_SRF_0.22-0.45_G_scaffold145770_1_gene96930	TARA_149_SRF_0.22-3_G_scaffold246964_1_gene263373	0.332169647
117133	33762	0.331755379
TARA_158_DCM_0.22-3_G_scaffold206820_1_gene176947	3397	0.331072308
TARA_180_SRF_0.22-3_G_C7171745_1_gene424645	215019	0.329296088
182593	108598	0.328447123
TARA_082_SRF_0.22-3_G_scaffold160868_1_gene160643	TARA_196_SRF_lt-0.22_G_scaffold13817_3_gene40494	0.328273636
175017	14417	0.32749993
23440	28565	0.327202561
TARA_196_SRF_lt-0.22_G_scaffold13817_3_gene40494	55864	0.327064098
TARA_082_DCM_0.22-3_G_scaffold78618_1_gene75306	139233	0.327029816
16618	244723	0.326930918
TARA_210_SRF_0.22-3_G_scaffold21461_1_gene17795	208416	0.326191855
TARA_196_SRF_0.22-3_G_scaffold167694_1_gene185363	TARA_206_SRF_lt-0.22_G_scaffold1112_3_gene5143	0.325695641
TARA_066_DCM_lt-0.22_G_C3726495_1_gene127366	TARA_078_SRF_0.22-0.45_G_scaffold145770_1_gene96930	0.325447582
TARA_210_SRF_0.22-3_G_scaffold21461_1_gene17795	20774	0.325337148
232617	320504	0.324127244
208229	576976	0.324010283
306661	62578	0.322371841
37016	319205	0.322085947
TARA_158_MES_0.22-3_G_scaffold181224_1_gene175183	38345	0.321795981
196990	108712	0.321404053
16618	5064	0.32134974
394955	141899	0.320938226
TARA_180_SRF_0.22-3_G_C7171745_1_gene424645	172342	0.319777567
341474	276132	0.319768855
TARA_201_SRF_0.22-3_G_scaffold266223_1_gene353135	20774	0.319076882
TARA_141_SRF_0.22-3_G_scaffold252758_1_gene219695	TARA_146_SRF_0.22-3_G_C15427777_1_gene470766	0.319070369
TARA_066_SRF_0.22-3_G_scaffold153372_1_gene123470	TARA_149_SRF_0.22-3_G_scaffold246964_1_gene263373	0.318688244
TARA_082_DCM_0.22-3_G_scaffold105827_1_gene101588	44189	0.317999166
TARA_173_DCM_0.22-3_G_scaffold110203_1_gene118285	14215	0.316065408
102161	60313	0.316000313
TARA_196_SRF_0.22-3_G_C19385302_1_gene611903	172342	0.315622777
TARA_158_SRF_0.22-3_G_scaffold256793_1_gene288753	3397	0.314243997
TARA_066_DCM_lt-0.22_G_C3640627_1_gene77046	TARA_067_SRF_lt-0.22_G_C2526840_1_gene145192	0.313474774
8432	18581	0.312695206
TARA_158_DCM_0.22-3_G_scaffold206820_1_gene176947	14417	0.311403234
89570	319205	0.311377902
103383	63157	0.311265886
8842	5064	0.310986317
TARA_189_DCM_lt-0.22_G_scaffold6811_1_gene25430	21039	0.310940295
TARA_082_DCM_0.22-3_G_scaffold105827_1_gene101588	TARA_152_MIX_0.22-3_G_scaffold179581_1_gene152542	0.309818067
TARA_158_DCM_0.22-3_G_scaffold102364_1_gene84925	44189	0.309754844
44189	68457	0.309435934
TARA_173_DCM_0.22-3_G_scaffold115250_1_gene123507	TARA_191_SRF_lt-0.22_G_scaffold196909_1_gene260355	0.309249341
720	6799	0.308921893
TARA_189_DCM_lt-0.22_G_scaffold6954_3_gene25779	62578	0.308755405
256097	86790	0.308263038
TARA_151_DCM_0.22-3_G_scaffold175905_1_gene147338	6799	0.30801928
TARA_188_DCM_lt-0.22_G_scaffold9244_6_gene34612	13168	0.307637547
276684	21039	0.307466767
28411	185315	0.306702137
33762	96238	0.305776299
TARA_065_DCM_lt-0.22_G_C5096939_1_gene130925	TARA_078_DCM_0.22-0.45_G_scaffold189671_1_gene148269	0.304402589
183608	324291	0.303810588
108712	300098	0.303459086
TARA_149_SRF_0.22-3_G_scaffold163273_1_gene140816	TARA_149_SRF_0.22-3_G_scaffold218961_1_gene206753	0.303441577
TARA_152_MIX_0.22-3_G_scaffold179581_1_gene152542	TARA_206_SRF_lt-0.22_G_scaffold1112_3_gene5143	0.302963109
TARA_196_SRF_lt-0.22_G_scaffold69860_1_gene154027	28565	0.302124706
TARA_149_SRF_0.22-3_G_scaffold218961_1_gene206753	TARA_149_SRF_0.22-3_G_scaffold246964_1_gene263373	0.301622033
TARA_038_DCM_0.22-1.6_G_scaffold280761_1_gene241415	TARA_064_DCM_0.1-0.22_G_scaffold110164_1_gene107109	0.301112086
TARA_082_DCM_0.22-3_G_scaffold104031_1_gene99802	5967	0.300705969
TARA_188_DCM_0.22-3_G_scaffold6854_1_gene7478	133679	0.300289303
300047	39183	0.299952567
292620	268780	0.299884548
TARA_201_SRF_0.22-3_G_scaffold266223_1_gene353135	5064	0.299610024
TARA_196_SRF_0.22-3_G_scaffold223921_1_gene268925	14417	0.299565594
182593	132386	0.299362408
183608	320504	0.298915923
TARA_189_DCM_0.22-3_G_scaffold155112_1_gene187540	TARA_205_SRF_0.22-3_G_C10834577_1_gene379211	0.298052168
TARA_151_DCM_0.22-3_G_scaffold175905_1_gene147338	TARA_152_MIX_0.22-3_G_scaffold253131_1_gene220687	0.298016667
TARA_067_SRF_0.22-0.45_G_scaffold144377_1_gene142735	115509	0.297364265
TARA_067_SRF_lt-0.22_G_C2526840_1_gene145192	TARA_133_DCM_0.22-3_G_C17443804_1_gene444883	0.297163367
TARA_180_SRF_0.22-3_G_scaffold53713_1_gene86219	10722	0.296527833
TARA_067_SRF_0.22-0.45_G_scaffold9433_1_gene8781	TARA_067_SRF_0.45-0.8_G_scaffold219644_1_gene229127	0.29505711
TARA_173_DCM_0.22-3_G_scaffold83603_1_gene90552	3511	0.294823187
18549	10722	0.294812649
TARA_180_SRF_0.22-3_G_C7171745_1_gene424645	59652	0.294790672
TARA_066_SRF_0.22-3_G_scaffold153372_1_gene123470	TARA_149_SRF_0.22-3_G_scaffold218962_1_gene206754	0.294101327
13168	225531	0.294071889
3511	13168	0.293929878
6220	21039	0.293677957
14417	28353	0.293590963
168118	62626	0.292700704
TARA_196_SRF_lt-0.22_G_scaffold69860_1_gene154027	64597	0.292247685
20774	14215	0.292235201
TARA_196_SRF_lt-0.22_G_scaffold13817_3_gene40494	185315	0.291781157
TARA_067_SRF_0.22-3_G_scaffold30527_1_gene35755	TARA_196_SRF_0.22-3_G_scaffold167694_1_gene185363	0.291774988
TARA_078_DCM_0.22-0.45_G_scaffold189671_1_gene148269	TARA_150_SRF_0.22-3_G_C22082902_1_gene583609	0.289938131
TARA_152_MIX_0.22-3_G_scaffold179581_1_gene152542	TARA_158_DCM_0.22-3_G_scaffold18046_1_gene14691	0.289352114
TARA_175_SRF_0.22-3_G_scaffold179748_1_gene214594	115747	0.28844416
TARA_189_DCM_lt-0.22_G_scaffold6954_3_gene25779	TARA_201_SRF_0.22-3_G_scaffold266223_1_gene353135	0.288313378
163596	190871	0.287255897
TARA_210_SRF_lt-0.22_G_scaffold9078_2_gene48755	28411	0.286930293
TARA_064_DCM_0.22-3_G_scaffold295120_2_gene248839	TARA_149_SRF_0.22-3_G_scaffold218961_1_gene206753	0.286836922
208229	324291	0.286808885
TARA_173_DCM_0.22-3_G_scaffold110203_1_gene118285	TARA_210_SRF_0.22-3_G_scaffold21461_1_gene17795	0.286777351
TARA_082_SRF_0.22-3_G_scaffold160868_1_gene160643	28411	0.286700849
TARA_067_SRF_0.45-0.8_G_scaffold77656_1_gene78812	182593	0.285976158
385103	96238	0.285405994
TARA_067_SRF_0.45-0.8_G_scaffold219644_1_gene229127	TARA_145_SRF_0.22-3_G_scaffold319742_1_gene363655	0.284236372
23440	28353	0.284194354
TARA_067_SRF_0.45-0.8_G_scaffold77656_1_gene78812	TARA_210_SRF_lt-0.22_G_scaffold9078_2_gene48755	0.28407308
TARA_210_SRF_0.22-3_G_scaffold21461_1_gene17795	59652	0.283806812
97923	168118	0.283803076
23993	24854	0.2834934
TARA_078_SRF_0.22-0.45_G_scaffold145770_1_gene96930	TARA_149_SRF_0.22-3_G_scaffold218962_1_gene206754	0.283285433
18549	133679	0.283180535
115509	10722	0.28306047
168118	47502	0.28263934
93778	365622	0.282617893
TARA_173_DCM_0.22-3_G_scaffold85576_1_gene92682	TARA_205_SRF_0.22-3_G_scaffold19860_1_gene24432	0.282451058
TARA_168_IZZ_lt-0.22_G_scaffold346429_1_gene516824	132386	0.281611323
TARA_082_SRF_0.22-3_G_scaffold160868_1_gene160643	TARA_158_DCM_0.22-3_G_scaffold102364_1_gene84925	0.280782387
TARA_145_SRF_0.22-3_G_scaffold319742_1_gene363655	TARA_149_SRF_0.22-3_G_scaffold163273_1_gene140816	0.279846689
276684	22226	0.279661126
TARA_206_SRF_lt-0.22_G_scaffold244093_1_gene399527	68457	0.27914049
TARA_158_MES_0.22-3_G_scaffold181224_1_gene175183	70592	0.27751879
TARA_180_SRF_0.22-3_G_scaffold53713_1_gene86219	141899	0.277343442
TARA_173_DCM_0.22-3_G_scaffold110203_1_gene118285	TARA_175_SRF_0.22-3_G_scaffold78409_1_gene83052	0.276964571
TARA_152_MIX_0.22-3_G_scaffold253131_1_gene220687	TARA_158_DCM_0.22-3_G_scaffold18046_1_gene14691	0.275339007
TARA_180_SRF_0.22-3_G_scaffold53713_1_gene86219	TARA_189_DCM_0.22-3_G_scaffold155112_1_gene187540	0.275212198
TARA_201_SRF_0.22-3_G_scaffold259208_1_gene330152	28565	0.274870623
TARA_145_SRF_0.22-3_G_scaffold242061_1_gene241117	3397	0.27473025
244723	300098	0.274608479
TARA_158_DCM_0.22-3_G_scaffold206820_1_gene176947	TARA_158_MES_0.22-3_G_scaffold181224_1_gene175183	0.274107576
TARA_067_SRF_0.22-3_G_scaffold38709_1_gene45384	74928	0.274087667
TARA_082_DCM_0.22-3_G_scaffold78618_1_gene75306	TARA_152_MIX_0.22-3_G_scaffold253131_1_gene220687	0.273978815
TARA_191_SRF_lt-0.22_G_scaffold196909_1_gene260355	117307	0.273954242
TARA_168_DCM_0.22-3_G_scaffold166943_1_gene184245	175017	0.273254693
TARA_064_DCM_0.1-0.22_G_scaffold110164_1_gene107109	TARA_141_SRF_0.22-3_G_scaffold252758_1_gene219695	0.272418678
TARA_032_DCM_0.22-1.6_G_C14529078_1_gene362201	TARA_149_SRF_0.22-3_G_scaffold246964_1_gene263373	0.272082776
TARA_201_SRF_0.22-3_G_scaffold259208_1_gene330152	23440	0.271861927
37016	108712	0.271457704
TARA_173_DCM_0.22-3_G_scaffold85576_1_gene92682	22226	0.270379782
154806	276132	0.269918783
394955	96238	0.269653218
TARA_067_SRF_0.22-3_G_scaffold30527_1_gene35755	TARA_158_DCM_0.22-3_G_scaffold102364_1_gene84925	0.269282579
TARA_194_DCM_lt-0.22_G_scaffold15132_1_gene46748	13744	0.2685996
TARA_067_SRF_0.22-0.45_G_scaffold68608_2_gene65086	TARA_067_SRF_0.22-0.45_G_scaffold9433_1_gene8781	0.267778635
115509	190871	0.267145783
TARA_188_DCM_0.22-3_G_scaffold6854_1_gene7478	28565	0.266814381
135756	86790	0.265800387
TARA_067_SRF_lt-0.22_G_scaffold110274_1_gene108132	306661	0.265693903
TARA_082_DCM_0.22-3_G_scaffold120588_2_gene114896	8842	0.265622514
141899	324291	0.265334529
8432	47502	0.265304625
TARA_189_DCM_lt-0.22_G_scaffold6954_3_gene25779	TARA_191_SRF_lt-0.22_G_scaffold196909_1_gene260355	0.26521161